Date,Amount,Module,Dr/CR,Account,"GL A/C","Contra Account","Transaction Code","Batch No",Reference,Description,"Product Code",Quantity,Source,"Account Name"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(255.86)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(350.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(298.40)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(461.13)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(460.18)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(330.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(377.92)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(268.74)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(120.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(152.95)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(1,500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(282.92)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(422.55)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(223.80)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(260.39)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(308.35)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(458.74)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(550.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(200.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(159.33)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.32)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(292.60)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(308.40)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(1,761.83)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(200.17)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(893.82)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(457.55)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(200.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(257.50)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(296.98)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(424.13)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(338.11)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(350.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(287.99)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(1,000.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(880.33)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(486.45)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(511.29)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(286.74)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(54.22)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(390.85)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(350.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(226.78)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(200.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(330.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(346.35)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(475.43)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(200.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(281.55)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(380.41)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(514.89)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(270.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(499.60)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(400.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(267.06)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(394.23)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(458.11)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(1,500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(531.97)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(308.35)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(1,000.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(278.75)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(1,032.47)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(318.02)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(294.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(3,000.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(334.78)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(321.33)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(330.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(244.99)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(329.12)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(212.01)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(286.19)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(140.69)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(388.66)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(1,500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(280.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(371.09)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(555.88)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(280.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(330.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(264.62)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(306.82)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(457.85)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(291.60)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(407.49)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(159.04)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(1,800.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(174.05)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(296.74)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(350.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(259.77)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(384.60)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(490.68)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(290.83)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(303.40)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(600.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(200.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(297.01)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(202.01)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(232.87)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(350.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(350.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(233.58)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(349.14)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(400.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(324.82)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(400.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(163.75)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(474.82)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(312.50)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(330.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(200.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(350.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(98.38)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(1,000.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(100.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(1,159.54)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(200.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(200.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
